#Frequency(MHz);R;X
5.000000,0.69,-112.75
5.295000,0.68,-105.48
5.590000,0.59,-99.08
5.885000,0.59,-93.24
6.180000,0.59,-87.94
6.475000,0.63,-83.10
6.770000,0.54,-78.61
7.065000,0.61,-74.45
7.360000,0.58,-70.58
7.655000,0.58,-67.06
7.950000,0.63,-63.71
8.245000,0.65,-60.50
8.540000,0.65,-57.55
8.835000,0.64,-54.76
9.130000,0.66,-52.11
9.425000,0.69,-49.59
9.720000,0.69,-47.16
10.015000,0.68,-44.89
10.310000,0.70,-42.70
10.605000,0.71,-40.60
10.900000,0.72,-38.58
11.195000,0.75,-36.66
11.490000,0.77,-34.78
11.785000,0.77,-32.99
12.080000,0.80,-31.19
12.375000,0.80,-29.52
12.670000,0.81,-27.87
12.965000,0.84,-26.27
13.260000,0.84,-24.69
13.555000,0.88,-23.17
13.850000,0.89,-21.70
14.145000,0.91,-20.21
14.440000,0.93,-18.80
14.735000,0.95,-17.40
15.030000,0.96,-16.02
15.325000,0.99,-14.65
15.620000,1.01,-13.32
15.915000,1.03,-11.99
16.209999,1.06,-10.68
16.504999,1.08,-9.40
16.799999,1.10,-8.12
17.094999,1.14,-6.85
17.389999,1.16,-5.58
17.684999,1.19,-4.34
17.980000,1.23,-3.08
18.275000,1.25,-1.83
18.570000,1.29,-0.58
18.865000,1.32,0.66
19.160000,1.36,1.90
19.455000,1.38,3.16
19.750000,1.42,4.41
20.045000,1.46,5.66
20.340000,1.51,6.94
20.635000,1.54,8.21
20.930000,1.59,9.50
21.225000,1.65,10.80
21.520000,1.69,12.11
21.815001,1.75,13.43
22.110001,1.80,14.77
22.405001,1.87,16.14
22.700001,1.93,17.53
22.995001,1.99,18.94
23.290001,2.08,20.38
23.584999,2.16,21.84
23.879999,2.24,23.35
24.174999,2.32,24.88
24.469999,2.43,26.45
24.764999,2.54,28.08
25.059999,2.63,29.75
25.355000,2.75,31.45
25.650000,2.87,33.24
25.945000,3.03,35.05
26.240000,3.13,36.94
26.535000,3.30,38.91
26.830000,3.47,40.93
27.125000,3.64,43.04
27.420000,3.87,45.24
27.715000,4.04,47.59
28.010000,4.26,49.98
28.305000,4.53,52.52
28.600000,4.81,55.18
28.895000,5.12,57.98
29.190001,5.42,60.97
29.485001,5.86,64.16
29.780001,6.29,67.47
30.075001,6.78,71.05
30.370001,7.37,74.85
30.665001,8.00,78.96
30.959999,8.64,83.46
31.254999,9.45,88.26
31.549999,10.38,93.45
31.844999,11.46,99.22
32.139999,12.76,105.48
32.435001,14.14,112.50
32.730000,15.88,120.37
33.025002,18.14,128.84
33.320000,20.77,138.64
33.615002,23.97,149.67
33.910000,28.07,162.50
34.205002,33.74,177.24
34.500000,40.86,194.95
34.794998,48.70,214.95
35.090000,61.58,240.11
35.384998,79.13,270.53
35.680000,103.81,308.17
35.974998,145.25,354.56
36.270000,209.50,410.16
36.564999,320.67,471.27
36.860001,519.07,508.59
37.154999,825.97,403.54
37.450001,1013.03,-1.79
37.744999,822.27,-403.79
38.040001,518.64,-504.21
38.334999,322.22,-471.83
38.630001,210.61,-408.00
38.924999,147.70,-352.71
39.220001,107.98,-307.21
39.514999,81.34,-269.73
39.810001,63.78,-241.11
40.105000,51.06,-216.04
40.400002,41.94,-196.00
40.695000,35.12,-179.05
40.990002,29.93,-164.38
41.285000,25.81,-151.60
41.580002,22.44,-140.67
41.875000,19.77,-130.96
42.169998,17.48,-122.50
42.465000,15.63,-114.73
42.759998,14.15,-107.94
43.055000,12.84,-101.70
43.349998,11.66,-96.03
43.645000,10.68,-90.75
43.939999,9.75,-85.98
44.235001,9.12,-81.57
44.529999,8.46,-77.50
44.825001,7.85,-73.74
45.119999,7.35,-70.18
45.415001,6.92,-66.86
45.709999,6.54,-63.77
46.005001,6.18,-60.81
46.299999,5.89,-58.00
46.595001,5.57,-55.40
46.889999,5.30,-52.90
47.185001,5.06,-50.53
47.480000,4.86,-48.25
47.775002,4.64,-46.06
48.070000,4.46,-43.98
48.365002,4.30,-41.97
48.660000,4.17,-40.05
48.955002,4.04,-38.19
49.250000,3.92,-36.44
49.544998,3.79,-34.69
49.840000,3.69,-32.98
50.134998,3.60,-31.37
50.430000,3.51,-29.80
50.724998,3.43,-28.24
51.020000,3.34,-26.73
51.314999,3.30,-25.27
51.610001,3.24,-23.83
51.904999,3.20,-22.44
52.200001,3.14,-21.07
52.494999,3.10,-19.71
52.790001,3.06,-18.40
53.084999,3.03,-17.08
53.380001,3.00,-15.79
53.674999,2.97,-14.52
53.970001,2.93,-13.27
54.264999,2.93,-12.02
54.560001,2.92,-10.80
54.855000,2.90,-9.58
55.150002,2.90,-8.36
55.445000,2.89,-7.15
55.740002,2.89,-5.96
56.035000,2.90,-4.77
56.330002,2.89,-3.57
56.625000,2.90,-2.37
56.919998,2.90,-1.18
57.215000,2.91,0.01
57.509998,2.93,1.21
57.805000,2.95,2.41
58.099998,2.96,3.62
58.395000,2.99,4.84
58.689999,3.02,6.07
58.985001,3.06,7.32
59.279999,3.10,8.57
59.575001,3.15,9.84
59.869999,3.20,11.12
60.165001,3.26,12.41
60.459999,3.32,13.73
60.755001,3.36,15.08
61.049999,3.40,16.45
61.345001,3.47,17.88
61.639999,3.52,19.35
61.935001,3.56,20.86
62.230000,3.65,22.42
62.525002,3.71,24.10
62.820000,3.78,25.84
63.115002,3.88,27.74
63.410000,4.01,29.80
63.705002,4.17,32.09
64.000000,4.46,34.82
64.294998,5.08,38.31
64.589996,7.15,43.32
64.885002,17.68,48.55
65.180000,18.65,31.00
65.474998,8.67,36.25
65.769997,7.90,44.66
66.065002,17.62,52.56
66.360001,23.73,40.28
66.654999,16.52,38.66
66.949997,13.41,41.63
67.245003,12.13,44.87
67.540001,11.62,48.01
67.834999,11.47,51.13
68.129997,11.55,54.28
68.425003,11.82,57.47
68.720001,12.27,60.74
69.014999,12.77,64.23
69.309998,13.36,67.83
69.605003,14.09,71.72
69.900002,15.07,75.73
70.195000,16.10,80.08
70.489998,17.17,84.78
70.785004,18.62,89.77
71.080002,20.18,95.23
71.375000,22.04,101.22
71.669998,24.33,107.71
71.964996,26.80,114.81
72.260002,30.04,122.88
72.555000,33.58,131.55
72.849998,38.12,141.59
73.144997,43.81,152.70
73.440002,50.88,165.19
73.735001,59.85,179.92
74.029999,71.49,196.97
74.324997,87.43,216.15
74.620003,107.09,238.79
74.915001,135.44,263.02
75.209999,177.00,290.35
75.504997,235.21,318.60
75.800003,323.11,337.48
76.095001,444.35,325.92
76.389999,595.78,240.34
76.684998,699.90,49.38
76.980003,665.61,-181.23
77.275002,512.88,-335.31
77.570000,334.01,-382.16
77.864998,322.68,-196.71
78.160004,230.52,-310.89
78.455002,165.74,-289.98
78.750000,124.34,-264.91
79.044998,97.20,-239.99
79.339996,77.57,-217.80
79.635002,63.11,-199.41
79.930000,52.38,-183.34
80.224998,44.10,-168.87
80.519997,37.55,-156.43
80.815002,32.45,-145.42
81.110001,28.26,-135.61
81.404999,24.86,-127.04
81.699997,22.03,-119.37
81.995003,19.71,-112.36
82.290001,17.58,-105.84
82.584999,15.98,-100.09
82.879997,14.48,-94.83
83.175003,13.20,-89.93
83.470001,12.16,-85.50
83.764999,11.18,-81.23
84.059998,10.32,-77.32
84.355003,9.56,-73.70
84.650002,8.93,-70.28
84.945000,8.29,-67.10
85.239998,7.78,-64.07
85.535004,7.31,-61.21
85.830002,6.90,-58.56
86.125000,6.49,-55.99
86.419998,6.20,-53.57
86.714996,5.86,-51.21
87.010002,5.54,-48.97
87.305000,5.29,-46.79
87.599998,5.03,-44.79
87.894997,4.76,-42.70
88.190002,4.88,-41.02
88.485001,4.59,-39.21
88.779999,4.37,-37.41
89.074997,4.21,-35.71
89.370003,4.05,-34.04
89.665001,3.94,-32.43
89.959999,3.81,-30.86
90.254997,3.71,-29.33
90.550003,3.62,-27.85
90.845001,3.52,-26.38
91.139999,3.45,-24.96
91.434998,3.36,-23.57
91.730003,3.29,-22.20
92.025002,3.23,-20.85
92.320000,3.18,-19.54
92.614998,3.12,-18.23
92.910004,3.08,-16.95
93.205002,3.05,-15.67
93.500000,3.02,-14.41
93.794998,2.98,-13.16
94.089996,2.96,-11.92
94.385002,2.95,-10.66
94.680000,3.05,-9.40
94.974998,3.07,-8.36
95.269997,3.28,-7.24
95.565002,3.05,-6.22
95.860001,2.97,-4.99
96.154999,2.94,-3.78
96.449997,2.93,-2.58
96.745003,2.92,-1.40
97.040001,2.92,-0.19
97.334999,2.95,1.01
97.629997,2.96,2.20
97.925003,2.98,3.40
98.220001,3.01,4.63
98.514999,3.04,5.84
98.809998,3.07,7.09
99.105003,3.11,8.32
99.400002,3.16,9.58
99.695000,3.22,10.88
99.989998,3.28,12.15
100.285000,3.34,13.47
100.580000,3.40,14.79
100.875000,3.46,16.18
101.170000,3.55,17.56
101.465000,3.63,19.00
101.760000,3.74,20.49
102.055000,3.95,21.54
102.350000,3.93,23.37
102.645000,4.05,24.96
102.940000,4.17,26.59
103.235000,4.31,28.27
103.530000,4.45,30.00
103.825000,4.61,31.76
104.120000,4.80,33.61
104.415000,5.00,35.52
104.710000,5.18,37.51
105.005000,5.47,39.58
105.300000,5.71,41.73
105.595000,5.96,43.98
105.890000,6.30,46.38
106.185000,6.61,48.85
106.480000,7.06,51.45
106.775000,7.46,54.23
107.070000,7.90,57.13
107.365000,8.42,60.27
107.660000,9.06,63.58
107.955000,9.72,67.15
108.250000,10.48,70.93
108.545000,11.30,75.05
108.840000,12.30,79.38
109.135000,13.38,84.23
109.430000,14.78,89.51
109.725000,16.35,95.24
110.020000,18.04,101.56
110.315000,20.38,108.51
110.610000,22.82,116.38
110.905000,26.07,125.11
111.200000,29.84,135.23
111.495000,34.77,146.38
111.790000,40.85,159.28
112.085000,49.05,174.67
112.380000,59.17,192.68
112.675000,84.43,209.21
112.970000,90.46,234.17
113.265000,118.00,263.63
113.560000,159.68,296.69
113.855000,220.29,331.98
114.150000,315.65,359.95
114.445000,460.42,351.61
114.740000,639.73,249.71
115.035000,743.12,8.00
115.330000,652.61,-242.43
115.625000,473.78,-358.36
115.920000,325.38,-368.24
116.215000,227.30,-341.52
116.510000,162.89,-305.93
116.805000,120.90,-272.68
117.100000,92.64,-244.06
117.395000,73.32,-219.30
117.690000,59.04,-198.83
117.985000,48.81,-180.82
118.280000,40.99,-166.11
118.575000,34.83,-152.80
118.870000,29.81,-141.57
119.165000,26.23,-131.41
119.460000,23.08,-122.62
119.755000,20.40,-114.84
120.050000,18.29,-107.87
120.345000,16.54,-101.42
120.640000,14.92,-95.62
120.935000,13.61,-90.33
121.230000,12.51,-85.51
121.525000,11.48,-81.02
121.820000,10.68,-76.96
122.115000,9.92,-73.02
122.410000,9.24,-69.48
122.705000,8.73,-66.09
123.000000,8.19,-63.00
123.295000,7.74,-60.01
123.590000,7.33,-57.17
123.885000,7.00,-54.52
124.180000,6.74,-51.93
124.475000,6.77,-49.70
124.770000,6.30,-47.78
125.065000,5.89,-45.56
125.360000,5.64,-43.39
125.655000,5.40,-41.39
125.950000,5.22,-39.47
126.245000,5.07,-37.59
126.540000,4.91,-35.82
126.835000,4.79,-34.06
127.130000,4.66,-32.41
127.425000,4.55,-30.77
127.720000,4.45,-29.16
128.015000,4.36,-27.64
128.310000,4.28,-26.10
128.605000,4.22,-24.63
128.899990,4.19,-22.99
129.195010,4.14,-21.99
129.490010,4.05,-20.54
129.785000,4.02,-19.15
130.080000,3.98,-17.81
130.375000,3.95,-16.51
130.670000,3.91,-15.19
130.965000,3.89,-13.89
131.259990,3.75,-12.49
131.554990,4.12,-11.43
131.850010,4.02,-10.17
132.145000,3.99,-8.92
132.440000,4.02,-7.67
132.735000,4.09,-6.41
133.030000,4.17,-5.40
133.325000,4.06,-4.15
133.620000,4.08,-2.90
133.914990,4.13,-1.67
134.210010,4.16,-0.44
134.504990,4.21,0.76
134.800000,4.26,2.01
135.095000,4.32,3.25
135.390000,4.40,4.50
135.685000,4.49,5.75
135.980000,4.57,7.03
136.275010,4.67,8.35
136.570010,4.82,9.70
136.864990,5.14,11.13
137.160000,4.58,11.81
137.455000,5.71,13.26
137.750000,5.33,14.61
138.045000,5.41,16.08
138.340000,5.53,17.53
138.635010,5.68,18.99
138.929990,5.82,20.49
139.224990,5.81,22.19
139.520000,6.38,23.77
139.815000,6.59,25.33
140.110000,6.82,27.00
140.405000,7.14,28.74
140.700000,7.50,30.37
140.995010,7.73,32.26
141.289990,8.06,34.20
141.584990,8.47,36.25
141.880000,8.94,38.39
142.175000,9.57,40.79
142.470000,10.63,43.54
142.765000,14.02,44.62
143.060000,11.72,44.82
143.355010,11.60,48.16
143.649990,12.18,51.17
143.944990,12.95,54.23
144.240010,13.86,57.32
144.535000,14.95,60.72
144.830000,16.92,63.89
145.124980,17.31,67.38
145.420000,18.93,71.50
145.715010,21.44,75.84
146.009990,25.66,78.32
146.304990,24.04,81.86
146.600010,33.82,84.26
146.895000,26.69,91.30
147.190000,30.15,98.46
147.484990,33.81,105.43
147.780000,38.20,113.03
148.075010,43.51,121.16
148.370000,49.72,129.83
148.664990,57.43,139.77
148.960010,66.81,150.64
149.255000,79.06,162.90
149.550000,94.23,176.35
149.844990,114.06,191.26
150.140000,140.77,206.88
150.435010,177.37,221.37
150.730000,228.67,232.70
151.024990,299.92,232.65
151.320010,397.58,199.39
151.615010,494.47,87.19
151.910000,485.27,-107.14
152.204990,338.16,-194.57
152.500000,251.39,-161.61
152.795010,234.43,-139.72
153.090000,226.23,-147.22
153.384990,207.36,-162.95
153.679990,175.49,-174.65
153.975010,152.05,-163.98
154.270000,162.38,-159.12
154.564990,117.06,-175.75
154.860000,94.96,-166.53
155.155010,79.36,-155.01
155.450000,68.67,-145.64
155.745000,60.01,-137.40
156.039990,52.69,-130.16
156.335010,46.08,-123.27
156.630000,40.37,-116.78
156.924990,35.01,-110.70
157.220000,29.07,-104.61
157.515010,23.36,-92.55
157.810000,31.39,-88.93
158.105000,27.74,-88.39
158.399990,24.41,-85.13
158.695010,21.53,-81.57
158.990010,18.09,-77.56
159.284990,18.74,-67.67
159.580000,19.61,-69.80
159.875020,17.60,-67.54
160.170000,16.05,-64.85
160.465000,14.52,-61.96
160.759990,14.90,-59.40
161.055010,13.44,-57.31
161.350010,12.55,-55.01
161.644990,11.70,-52.76
161.940000,10.86,-50.53
162.235000,10.68,-47.05
162.530000,10.61,-46.37
162.825000,9.97,-44.58
163.120000,9.47,-42.78
163.415010,9.05,-40.99
163.710010,8.69,-39.26
164.004990,8.54,-37.66
164.300000,7.85,-36.09
164.595000,7.60,-34.47
164.890000,7.34,-32.89
165.185000,7.05,-31.40
165.480000,6.81,-29.91
165.775010,6.56,-28.47
166.070010,6.32,-27.01
166.364990,6.04,-25.54
166.660000,6.12,-23.88
166.955000,5.93,-22.77
167.250000,5.67,-21.36
167.545000,5.51,-19.85
167.840000,5.26,-18.02
168.135010,6.09,-15.74
168.429990,5.78,-16.56
168.724990,5.20,-13.39
169.020000,7.11,-10.71
169.315000,9.74,-11.06
169.610000,9.69,-12.21
169.905000,8.80,-12.22
170.200000,7.84,-10.91
170.495010,7.62,-10.12
170.789990,7.30,-9.12
171.084990,7.05,-8.04
171.380000,6.86,-6.93
171.675000,6.72,-5.81
171.970000,6.60,-4.66
172.265000,6.54,-3.43
172.560000,6.62,-1.93
172.855010,6.64,-3.50
173.149990,6.22,-0.82
173.444990,6.24,0.51
173.740010,6.23,1.73
174.035000,6.23,2.95
174.330000,6.28,4.22
174.624980,7.05,4.99
174.920000,6.98,6.33
175.215010,6.44,7.35
175.509990,6.42,8.68
175.804990,6.38,9.88
176.100010,6.76,11.27
176.395000,6.56,12.54
176.690000,6.58,14.01
176.984990,6.56,15.62
177.280000,6.57,17.62
177.575010,6.99,21.25
177.870000,15.58,18.08
178.164990,9.42,18.20
178.460010,8.81,20.36
178.755000,8.80,23.46
179.050000,9.35,20.77
179.344990,8.48,24.48
179.640000,8.37,27.10
179.935010,8.53,31.05
180.230000,17.94,30.71
180.524990,12.50,28.75
180.820010,11.41,31.39
181.115010,11.43,33.47
181.410000,11.64,35.51
181.704990,11.93,37.60
182.000000,12.32,39.65
182.295010,12.83,41.81
182.590000,13.29,44.09
182.884990,13.92,46.40
183.179990,14.61,48.85
183.475010,15.35,51.44
183.770000,16.11,54.18
184.064990,17.05,57.21
184.360000,18.13,60.56
184.655010,21.65,66.48
184.950000,21.12,64.75
185.245000,22.22,68.99
185.539990,23.83,73.08
185.835010,25.65,77.28
186.130000,27.77,81.67
186.424990,30.23,86.59
186.720000,33.29,91.99
187.015010,37.19,98.11
187.310000,46.19,100.10
187.605000,48.32,108.98
187.899990,48.81,113.22
188.195010,55.26,121.95
188.490010,63.00,130.44
188.784990,72.02,139.38
189.080000,83.50,149.02
189.375020,97.44,159.30
189.670000,115.21,169.94
189.965000,137.70,180.56
190.259990,167.39,190.48
190.555010,206.23,196.43
190.850010,265.25,194.51
191.144990,275.89,52.15
191.440000,279.01,125.00
191.735000,361.60,95.61
192.030000,397.11,19.25
192.325000,395.72,-57.20
192.620000,365.30,-134.41
192.915010,311.12,-183.10
193.210010,252.69,-207.65
193.504990,202.58,-197.36
193.800000,175.93,-206.40
194.095000,141.05,-201.20
194.390000,114.06,-190.25
194.685000,93.26,-179.46
194.980000,76.48,-166.82
195.275010,62.03,-152.46
195.570010,52.99,-142.61
195.864990,41.93,-119.12
196.160000,67.49,-127.30
196.455000,47.46,-126.15
196.750000,38.78,-118.45
197.045000,33.82,-110.65
197.340000,29.28,-105.16
197.635010,25.51,-98.82
197.929990,24.13,-92.89
198.224990,20.35,-88.13
198.520000,17.34,-80.83
198.815000,19.27,-68.45
199.110000,28.58,-83.46
199.405000,18.95,-77.82
199.700000,16.08,-72.94
199.995010,14.43,-68.37
200.289990,12.57,-65.37
200.584990,11.56,-60.27
200.880000,21.36,-58.39
201.175000,14.11,-52.84
201.470000,14.56,-60.71
201.765000,11.43,-56.12
202.060000,10.42,-53.36
202.355010,9.21,-50.62
202.649990,8.69,-48.34
202.944990,8.02,-45.77
203.240010,7.90,-41.99
203.535000,8.05,-44.09
203.830000,7.16,-41.18
204.124980,6.92,-39.36
204.420000,6.67,-37.52
204.715010,6.27,-35.64
205.009990,6.05,-33.87
205.304990,6.06,-31.89
205.600010,6.74,-30.41
205.895000,7.05,-29.48
206.190000,6.76,-28.47
206.484990,6.21,-27.61
206.780000,5.56,-26.07
207.075010,6.50,-24.64
207.370000,5.66,-23.63
207.664990,5.33,-22.64
207.960010,4.82,-21.12
208.255000,4.63,-19.34
208.550000,4.84,-17.80
208.844990,9.41,-17.41
209.140000,4.60,-17.01
209.435010,4.39,-15.14
209.730000,4.76,-13.39
210.024990,5.17,-12.44
210.320010,5.21,-11.60
210.615010,5.22,-10.51
210.910000,5.47,-9.73
211.204990,4.71,-8.92
211.500000,4.26,-7.65
211.795010,4.26,-6.03
212.090000,4.27,-4.63
212.384990,4.30,-3.25
212.679990,4.38,-1.73
212.975010,4.57,-0.07
213.270000,4.93,1.89
213.564990,6.13,4.49
213.860000,10.68,7.23
214.155010,15.16,-1.78
214.450000,7.43,-1.90
214.745000,5.54,1.02
215.039990,5.08,3.31
215.335010,4.91,5.15
215.630000,4.91,6.83
215.924990,5.00,8.27
216.220000,5.01,9.81
216.515010,5.29,11.41
216.810000,5.74,12.94
217.105000,6.10,13.86
217.399990,5.76,15.61
217.695010,6.51,16.68
217.990010,6.46,18.06
218.284990,6.40,19.39
218.580000,7.09,21.14
218.875020,6.88,22.20
219.170000,6.86,24.04
219.465000,7.01,25.71
219.759990,7.23,27.55
220.055010,7.74,29.65
220.350010,7.91,31.54
220.644990,8.09,33.81
220.940000,9.03,36.46
221.235000,10.88,38.28
221.530000,9.63,38.34
221.825000,9.83,42.09
222.120000,10.61,45.03
222.415010,11.24,48.13
222.710010,12.54,51.63
223.004990,14.06,55.42
223.300000,17.13,59.76
223.595000,23.94,55.16
223.890000,18.29,60.88
224.185000,18.26,65.65
224.480000,20.35,72.72
224.775010,23.57,79.51
225.070010,31.99,87.65
225.364990,37.01,69.31
225.660000,35.42,92.51
225.955000,62.76,108.25
226.250000,41.33,61.00
226.545000,34.09,90.34
226.840000,39.88,105.29
227.135010,48.82,118.19
227.429990,60.27,133.38
227.724990,70.49,138.99
228.020000,97.17,159.79
228.315000,168.96,132.69
228.610000,92.67,138.27
228.905000,131.91,179.47
229.200000,186.03,191.93
229.495010,244.98,184.80
229.789990,312.11,146.27
230.084990,379.64,74.60
230.380000,340.65,-35.15
230.675000,372.70,-30.77
230.970000,336.45,-139.24
231.265000,274.19,-182.50
231.560000,215.87,-198.50
231.855010,170.82,-193.78
232.149990,133.22,-180.99
232.444990,104.06,-166.22
232.740010,95.69,-153.23
233.035000,76.39,-148.44
233.330000,62.20,-136.00
233.624980,54.01,-121.11
233.920000,49.76,-111.25
234.215010,46.15,-103.10
234.509990,46.40,-97.45
234.804990,39.99,-94.55
235.100010,35.46,-78.59
235.395000,69.21,-108.83
235.690000,31.86,-96.37
235.984990,25.46,-86.25
236.280000,22.47,-79.72
236.575010,20.12,-73.67
236.870000,18.47,-67.68
237.164990,18.76,-59.53
237.460010,20.96,-58.42
237.755000,20.40,-59.61
238.050000,24.24,-50.91
238.344990,24.64,-62.45
238.640000,19.90,-55.44
238.935010,15.99,-59.62
239.230000,12.32,-53.59
239.524990,11.63,-49.61
239.820010,10.89,-46.33
240.115010,10.46,-43.29
240.410000,10.44,-39.93
240.704990,12.26,-35.94
241.000000,15.46,-40.55
241.295010,10.87,-38.77
241.590000,9.49,-36.21
241.884990,9.19,-33.69
242.179990,8.85,-31.92
242.475010,8.71,-29.82
242.770000,8.66,-27.90
243.064990,8.79,-25.88
243.360000,9.57,-23.82
243.655010,11.75,-23.04
243.950000,10.81,-24.97
244.245000,8.94,-23.38
244.539990,8.25,-21.50
244.835010,8.03,-19.32
245.130000,9.69,-21.34
245.424990,7.69,-17.71
245.720000,7.63,-16.08
246.015010,7.59,-14.81
246.310000,7.44,-13.52
246.605000,7.44,-12.18
246.899990,7.48,-10.70
247.195010,7.42,-9.30
247.490010,7.55,-7.57
247.784990,7.81,-6.35
248.080000,8.37,-4.42
248.375020,9.94,-3.07
248.670000,11.18,-3.36
248.965000,10.70,-3.35
249.259990,10.20,-2.51
249.555010,10.66,-0.95
249.850010,12.16,-0.49
250.144990,10.10,-1.67
250.440000,8.95,0.32
250.735000,9.46,2.18
251.030000,9.13,2.79
251.325000,8.90,4.19
251.620000,9.10,5.91
251.915010,9.06,6.90
252.210010,9.39,8.64
252.504990,9.27,9.76
252.800000,9.48,11.45
253.095000,10.16,12.91
253.390000,10.21,13.98
253.685000,10.65,15.30
253.980000,10.55,16.64
254.275010,10.67,18.40
254.570010,11.11,20.13
254.864990,11.76,21.90
255.160000,12.12,23.55
255.455000,12.72,25.41
255.750000,13.92,28.13
256.044980,16.27,26.40
256.340000,15.02,29.85
256.635010,16.10,32.53
256.929990,18.40,35.31
257.225010,21.05,34.32
257.519990,19.68,34.50
257.815000,19.29,37.57
258.109990,20.13,40.66
258.405000,22.08,43.90
258.700010,22.61,45.34
258.995000,24.38,49.40
259.290010,27.86,51.63
259.584990,30.42,55.65
259.880000,35.39,60.07
260.175020,50.57,65.61
260.470000,33.97,41.44
260.764980,32.49,54.68
261.060000,37.28,63.81
261.355010,43.09,68.28
261.649990,46.05,70.95
261.944980,58.14,76.74
262.239990,63.85,74.52
262.535000,57.36,70.49
262.829990,65.03,83.55
263.125000,78.78,88.03
263.420010,82.04,85.99
263.715000,95.14,91.18
264.010010,107.50,93.30
264.304990,128.57,83.99
264.600010,132.87,76.34
264.895020,147.19,82.73
265.190000,170.03,65.97
265.484990,152.67,9.68
265.780000,154.97,76.87
266.075010,196.10,56.88
266.370000,211.48,25.79
266.664980,221.94,-1.23
266.959990,217.17,-33.99
267.255000,204.92,-57.28
267.549990,188.88,-80.79
267.845000,170.74,-93.24
268.140010,153.44,-106.87
268.435000,133.02,-112.02
268.729980,116.54,-110.09
269.024990,99.57,-106.93
269.320010,101.38,-103.02
269.615020,86.30,-106.32
269.910000,74.45,-103.48
270.204990,65.63,-98.59
270.500000,55.92,-95.16
270.795010,63.21,-76.20
271.090000,58.06,-89.44
271.384980,50.29,-88.18
271.679990,43.90,-84.53
271.975010,38.74,-81.17
272.270020,35.27,-77.93
272.565000,32.17,-74.81
272.859990,31.09,-70.01
273.155000,28.44,-69.71
273.449980,25.49,-66.06
273.745000,22.68,-62.93
274.040010,21.03,-59.87
274.335020,19.63,-56.50
274.630000,17.99,-53.30
274.924990,18.92,-48.27
275.220000,19.95,-50.67
275.515010,16.77,-48.01
275.810000,14.81,-43.72
276.104980,15.84,-38.97
276.399990,18.79,-35.91
276.695010,25.93,-40.00
276.990020,18.40,-40.56
277.285000,19.60,-38.66
277.579990,17.32,-39.73
277.875000,15.90,-36.98
278.169980,16.60,-38.54
278.465000,13.25,-36.49
278.760010,11.95,-34.20
279.055020,12.18,-31.42
279.350010,11.77,-30.41
279.644990,11.35,-28.39
279.940000,12.26,-26.61
280.235020,12.50,-27.54
280.530000,10.64,-26.27
280.824980,9.87,-24.04
281.120000,10.01,-21.80
281.415010,10.26,-19.22
281.710020,19.44,-17.64
282.005000,12.38,-24.02
282.299990,10.22,-21.94
282.595000,9.27,-20.12
282.889980,8.79,-18.66
283.185000,8.35,-17.21
283.480010,7.97,-15.70
283.774990,7.88,-14.16
284.070010,7.85,-12.70
284.364990,7.98,-11.21
284.660000,7.73,-10.09
284.955020,7.96,-8.06
285.249970,8.78,-6.99
285.544980,10.88,-3.88
285.840000,10.48,-7.03
286.135010,10.61,-4.00
286.430020,13.62,-4.98
286.725010,10.20,-7.36
287.019990,8.60,-3.06
287.315000,10.29,-0.75
287.609990,12.74,-0.04
287.905000,13.89,-1.86
288.200010,12.62,-2.79
288.495000,10.62,-2.49
288.790010,10.08,-0.95
289.084990,9.10,0.14
289.380000,8.78,1.92
289.675020,8.91,2.80
289.969970,8.49,4.17
290.264980,8.32,5.67
290.560000,8.56,7.32
290.855010,8.60,8.57
291.150020,8.74,10.32
291.444980,9.52,12.06
291.739990,11.50,12.26
292.035000,9.93,12.26
292.329990,9.37,14.03
292.625000,9.58,16.19
292.920010,11.00,17.56
293.215000,9.60,18.26
293.510010,9.88,21.06
293.804990,10.84,23.14
294.100010,11.73,25.13
294.395020,12.74,27.66
294.689970,16.60,31.04
294.984990,18.34,24.53
295.280000,14.31,26.97
295.575010,14.48,30.58
295.870030,14.43,34.32
296.164980,17.15,31.77
296.459990,17.03,40.09
296.755000,19.98,43.56
297.049990,23.84,46.44
297.345000,28.32,48.54
297.640010,30.62,51.24
297.935000,39.91,54.71
298.230010,48.49,48.76
298.524990,54.60,40.60
298.820010,47.78,33.66
299.115020,45.11,33.24
299.409970,43.27,28.80
299.704990,33.21,39.13
300.000000,36.08,44.56
